lien,groupe_parlementaire,departement
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/79/(legislature)/47,Socialiste,Pyrénées-Orientales
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/94/(legislature)/47,Indépendants et paysans d'action sociale,Aisne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/97/(legislature)/47,Union et fraternité francaise,Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/132/(legislature)/47,Indépendants et paysans d'action sociale,Meurthe-et-Moselle
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/128/(legislature)/47,Républicain radical et radical-socialiste,Vienne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/145/(legislature)/47,Mouvement républicain populaire,Maine-et-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/153/(legislature)/47,Communiste,Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/159/(legislature)/47,Indépendants et paysans d'action sociale,Ain
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/161/(legislature)/47,Paysan,Haute-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/165/(legislature)/47,Républicain radical et radical-socialiste,Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/166/(legislature)/47,Indépendants et paysans d'action sociale,Dahomey
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/176/(legislature)/47,Socialiste,Seine-et-Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/177/(legislature)/47,Mouvement républicain populaire,Bas-Rhin
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/196/(legislature)/47,Socialiste,Var
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/212/(legislature)/47,Républicain radical et radical-socialiste,Corse
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/226/(legislature)/47,Indépendants d'outre-mer,Gabon
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/227/(legislature)/47,Socialiste,Haute-Garonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/311/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,La Réunion
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/320/(legislature)/47,Mouvement républicain populaire,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/324/(legislature)/47,Républicain radical et radical-socialiste,Hérault
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/347/(legislature)/47,Mouvement républicain populaire,Haut-Rhin
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/352/(legislature)/47,Communiste,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/393/(legislature)/47,Communiste,Nièvre
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/405/(legislature)/47,Communiste,Alpes-Maritimes
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/406/(legislature)/47,Indépendants et paysans d'action sociale,Seine-et-Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/428/(legislature)/47,Indépendants et paysans d'action sociale,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/440/(legislature)/47,Mouvement républicain populaire,Haute-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/441/(legislature)/47,Républicain radical et radical-socialiste,Guinée
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/445/(legislature)/47,Communiste,Jura
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/453/(legislature)/47,Communiste,Var
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/455/(legislature)/47,Union et fraternité française,Bouches-du-Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/507/(legislature)/47,Socialiste,Gers
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/509/(legislature)/47,Union et fraternité française,Lot-et-Garonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/511/(legislature)/47,Républicain radical et radical-socialiste,Tarn-et-Garonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/517/(legislature)/47,Républicains sociaux,Gabon-Moyen-Congo
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/532/(legislature)/47,Non inscrit,Meuse
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/571/(legislature)/47,Républicain radical et radical-socialiste,Seine-et-Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/570/(legislature)/47,Paysan,Charente-Maritime
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/603/(legislature)/47,Rassemblement des gauches républicaines et du centre républicain,Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/616/(legislature)/47,Républicain radical et radical-socialiste,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/628/(legislature)/47,Communiste,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/633/(legislature)/47,Communiste,Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/660/(legislature)/47,Indépendants et paysans d'action sociale,Bouches-du-Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/713/(legislature)/47,Union et fraternité francaise,Drôme
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/724/(legislature)/47,Socialiste,Isère
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/733/(legislature)/47,Union et fraternité francaise,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/756/(legislature)/47,Communiste,Puy-de-Dôme
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/762/(legislature)/47,Rassemblement des gauches républicaines et du centre républicain,Landes
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/769/(legislature)/47,Indépendants et paysans d'action sociale,Seine-Maritime
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/785/(legislature)/47,Mouvement républicain populaire,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/788/(legislature)/47,Mouvement républicain populaire,Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/806/(legislature)/47,Communiste,Isère
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/809/(legislature)/47,Républicain radical et radical-socialiste,Hautes-Pyrénées
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/815/(legislature)/47,Communiste,Bouches-du-Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/819/(legislature)/47,Socialiste,Seine-Maritime
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/828/(legislature)/47,Communiste,Martinique
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/875/(legislature)/47,Communiste,Indre
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/883/(legislature)/47,Communiste,Haute-Savoie
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/888/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Soudan
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/893/(legislature)/47,Non inscrit ,Oubangui-Chari
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/899/(legislature)/47,Indépendants et paysans d'action sociale,Cher
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/907/(legislature)/47,Communiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/929/(legislature)/47,Union et fraternité francaise,Sarthe
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/9086/(legislature)/47,Indépendants d'outre-mer,Haute-Volta
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/933/(legislature)/47,Républicain radical et radical-socialiste,Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/937/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/949/(legislature)/47,Rassemblement des gauches républicaines et du centre républicain,Dordogne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/948/(legislature)/47,Mouvement républicain populaire,Morbihan
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/960/(legislature)/47,Communiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/991/(legislature)/47,Indépendants et paysans d'action sociale,Aveyron
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1037/(legislature)/47,Socialiste,Côte-d'Or
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1064/(legislature)/47,Communiste,Vienne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1072/(legislature)/47,Communiste,Ain
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1078/(legislature)/47,Union et fraternité francaise,Côtes-du-Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1081/(legislature)/47,Républicains sociaux,Haut-Rhin
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1089/(legislature)/47,Républicain radical et radical-socialiste,Haute-Garonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1121/(legislature)/47,Communiste,Indre-et-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1124/(legislature)/47,Communiste,Saône-et-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1145/(legislature)/47,Mouvement républicain populaire,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1146/(legislature)/47,Union et fraternité francaise,Charente-Maritime
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1179/(legislature)/47,Indépendants et paysans d'action sociale,Manche
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1199/(legislature)/47,Union et fraternité française,Ain
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1222/(legislature)/47,Républicains sociaux,Aisne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1227/(legislature)/47,Socialiste,Haute-Savoie
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1245/(legislature)/47,Républicain radical et radical-socialiste,Gers
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1265/(legislature)/47,Républicain radical et radical-socialiste,Madagascar
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1294/(legislature)/47,Républicains sociaux,Charente-Maritime
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1296/(legislature)/47,Indépendants et paysans d'action sociale,Loir-et-Cher
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1320/(legislature)/47,Mouvement républicain populaire,Mayenne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1346/(legislature)/47,Communiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1350/(legislature)/47,Paysan,Morbihan
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1357/(legislature)/47,Communiste,Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1367/(legislature)/47,Républicain radical et radical-socialiste,Lot-et-Garonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1373/(legislature)/47,Communiste,Hérault
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1383/(legislature)/47,Union et fraternité francaise,Haute-Garonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1413/(legislature)/47,Communiste,Seine-Maritime
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1477/(legislature)/47,Communiste,Haute-Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1476/(legislature)/47,Socialiste,Drôme
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1475/(legislature)/47,Mouvement républicain populaire,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1482/(legislature)/47,Communiste,Seine-et-Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1491/(legislature)/47,Républicain radical et radical-socialiste,Basses-Pyrénées
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1510/(legislature)/47,Communiste,Gers
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1523/(legislature)/47,Mouvement républicain populaire,Pas-de-Calais
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1544/(legislature)/47,Mouvement républicain populaire,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1575/(legislature)/47,Communiste,Bouches-du-Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1576/(legislature)/47,,La Réunion
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1579/(legislature)/47,Communiste,Martinique
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/10179/(legislature)/47,Républicains sociaux,Gironde
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1612/(legislature)/47,Indépendants et paysans d'action sociale,Yonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1615/(legislature)/47,Républicain progressiste,Vosges
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1663/(legislature)/47,Union et fraternité francaise,Loire-Atlantique
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1670/(legislature)/47,Socialiste,Var
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1679/(legislature)/47,Mouvement républicain populaire,Marne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1699/(legislature)/47,Indépendants et paysans d'action sociale,Ain
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1705/(legislature)/47,Républicain radical et radical-socialiste,Deux-Sèvres
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1706/(legislature)/47,Républicains sociaux,Maine-et-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1732/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Cantal
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1756/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Comores
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1761/(legislature)/47,Communiste,Loiret
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1770/(legislature)/47,Communiste,Cher
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1817/(legislature)/47,Indépendants et paysans d'action sociale,Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1860/(legislature)/47,Républicain radical et radical-socialiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1871/(legislature)/47,Union et fraternité francaise,Loiret
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1885/(legislature)/47,Communiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1889/(legislature)/47,Indépendants et paysans d'action sociale,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1894/(legislature)/47,Mouvement républicain populaire,Finistère
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1936/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Niger
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1940/(legislature)/47,Indépendants d'outre-mer,Haute-Volta
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1949/(legislature)/47,Socialiste,Pyrénées-Orientales
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1954/(legislature)/47,Communiste,Pas-de-Calais
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1961/(legislature)/47,Communiste,Yonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1964/(legislature)/47,Socialiste,Mayenne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1973/(legislature)/47,Républicains sociaux,Alpes-Maritimes
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1993/(legislature)/47,Mouvement républicain populaire,Hérault
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1992/(legislature)/47,Mouvement républicain populaire,Haute-Garonne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1997/(legislature)/47,Républicains sociaux,Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1999/(legislature)/47,Union et fraternité française,Indre-et-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2017/(legislature)/47,Indépendants et paysans d'action sociale,Orne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2020/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Côte-d'Ivoire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2022/(legislature)/47,Indépendants et paysans d'action sociale,Allier
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2026/(legislature)/47,Indépendants et paysans d'action sociale,Seine-Maritime
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2029/(legislature)/47,Union et fraternité française,Aube
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2047/(legislature)/47,Socialiste,Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2052/(legislature)/47,Union et fraternité francaise,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2073/(legislature)/47,Communiste,Bouches-du-Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2077/(legislature)/47,Indépendants et paysans d'action sociale,Finistère
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2078/(legislature)/47,Indépendants et paysans d'action sociale,Meurthe-et-Moselle
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2083/(legislature)/47,Union et fraternité francaise,Deux-Sèvres
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2087/(legislature)/47,Républicain radical et radical-socialiste,Eure-et-Loir
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/223/(legislature)/47,Républicain progressiste,Ille-et-Vilaine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2553/(legislature)/47,Non-inscrit,Ille-et-Vilaine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2097/(legislature)/47,Socialiste,Nièvre
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2105/(legislature)/47,Républicain radical et radical-socialiste,Vaucluse
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2114/(legislature)/47,Union et fraternité francaise,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2137/(legislature)/47,Socialiste,Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2174/(legislature)/47,Socialiste,Landes
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2173/(legislature)/47,Rassemblement des gauches républicaines et du centre républicain,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2179/(legislature)/47,Union et fraternité francaise,Gironde
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/339/(legislature)/47,Républicain radical et radical-socialiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/499/(legislature)/47,Indépendants et paysans d'action sociale,Vendée
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1782/(legislature)/47,Indépendants et paysans d'action sociale,Meurthe-et-Moselle
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1781/(legislature)/47,Mouvement républicain populaire,Basses-Pyrénées
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2952/(legislature)/47,Républicain radical et radical-socialiste,Loiret
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/7774/(legislature)/47,Rassemblement des gauches républicaines et du centre républicain,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/7863/(legislature)/47,Républicain radical et radical-socialiste,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/5183/(legislature)/47,Mouvement républicain populaire,Haute-Savoie
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/5431/(legislature)/47,Républicain radical et radical-socialiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/5464/(legislature)/47,Indépendants et paysans d'action sociale,Doubs
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/6809/(legislature)/47,Indépendants et paysans d'action sociale,Loire-Atlantique
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/7079/(legislature)/47,Mouvement républicain populaire,Vendée
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2216/(legislature)/47,Socialiste,Bouches-du-Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2223/(legislature)/47,Communiste,Pas-de-Calais
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2226/(legislature)/47,Républicain radical et radical-socialiste,Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2228/(legislature)/47,Socialiste,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2236/(legislature)/47,Socialiste,Tarn
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2239/(legislature)/47,Socialiste,Ariège
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2244/(legislature)/47,Socialiste,Pas-de-Calais
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2246/(legislature)/47,Indépendants et paysans d'action sociale,Savoie
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2360/(legislature)/47,Union et fraternité francaise,Finistère
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2364/(legislature)/47,Communiste,Seine-et-Oise
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2375/(legislature)/47,Communiste,Haute-Vienne
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2388/(legislature)/47,Socialiste,Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2394/(legislature)/47,Socialiste,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2448/(legislature)/47,Républicain radical et radical-socialiste,Eure-et-Loir
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/9087/(legislature)/47,Socialiste,Ardennes
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2481/(legislature)/47,Républicain radical et radical-socialiste,Saône-et-Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2485/(legislature)/47,Socialiste,Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2495/(legislature)/47,Indépendants d'outre-mer,Sénégal
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2497/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Guinée
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2499/(legislature)/47,Communiste,Loire
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2500/(legislature)/47,Socialiste,Soudan
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2501/(legislature)/47,Union et fraternité francaise,Seine
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2508/(legislature)/47,Mouvement républicain populaire,Côtes-du-Nord
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/1387/(legislature)/47,Indépendants et paysans d'action sociale,Puy-de-Dôme
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2531/(legislature)/47,Communiste,Bouches-du-Rhône
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2552/(legislature)/47,Mouvement républicain populaire,Territoire-de-Belfort
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2564/(legislature)/47,Indépendants d'outre-mer,Cameroun
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2576/(legislature)/47,Socialiste,Somme
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2590/(legislature)/47,Républicain progressiste,Territoire-de-Belfort
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2596/(legislature)/47,Républicains sociaux,Sarthe
http://www2.assemblee-nationale.fr/sycomore/fiche/(num_dept)/2621/(legislature)/47,Union démocratique et socialiste de la Résistance et du RDA,Nièvre
